"Group","Component","R_squared","Coefficient","p_value","Variable","Significance"
"all","total",0.402473251685103,0.000391662098170229,0.897897897897898,"est.time1",""
"all","total",0.402473251685103,-0.000904998976660318,0.854854854854855,"area_ha1",""
"all","total",0.402473251685103,-0.00226397709555983,0.710710710710711,"dem_mean1",""
"all","total",0.402473251685103,0.0113473537654227,0.036036036036036,"map_mean1","*"
"all","total",0.402473251685103,0.048020864529853,0.001001001001001,"mat_mean1","**"
"all","total",0.402473251685103,0.000857470981902475,0.974974974974975,"gdp_mean1",""
"all","total",0.402473251685103,-0.0104138398799193,0.648648648648649,"pd_mean1",""
"all","total",0.402473251685103,0.00800606906501806,0.636636636636637,"ul_mean1",""
"all","turnover",0.434094025591258,0.637889030923643,0.001001001001001,"Int","**"
"all","turnover",0.434094025591258,0.0569823039258503,0.001001001001001,"geo1","**"
"all","turnover",0.434094025591258,-0.0101745520264677,0.112112112112112,"est.time1",""
"all","turnover",0.434094025591258,-0.024890275860241,0.00800800800800801,"area_ha1","**"
"all","turnover",0.434094025591258,-0.0261879522032969,0.00800800800800801,"dem_mean1","**"
"all","turnover",0.434094025591258,0.0188865155103415,0.021021021021021,"map_mean1","*"
"all","turnover",0.434094025591258,0.0792017906777371,0.001001001001001,"mat_mean1","**"
"all","turnover",0.434094025591258,0.0311423823336592,0.509509509509509,"gdp_mean1",""
"all","turnover",0.434094025591258,-0.0426401547895931,0.268268268268268,"pd_mean1",""
"all","turnover",0.434094025591258,0.0154529516221671,0.576576576576577,"ul_mean1",""
"all","nestedness",0.148639319419168,0.161037259295929,0.001001001001001,"Int","**"
"all","nestedness",0.148639319419168,-0.0262472044431696,0.00600600600600601,"geo1","**"
"all","nestedness",0.148639319419168,0.0105662141246379,0.045045045045045,"est.time1","*"
"all","nestedness",0.148639319419168,0.0239852768835807,0.00600600600600601,"area_ha1","**"
"all","nestedness",0.148639319419168,0.0239239751077367,0.00600600600600601,"dem_mean1","**"
"all","nestedness",0.148639319419168,-0.00753916174491989,0.297297297297297,"map_mean1",""
"all","nestedness",0.148639319419168,-0.0311809261478832,0.001001001001001,"mat_mean1","**"
"all","nestedness",0.148639319419168,-0.0302849113517554,0.437437437437437,"gdp_mean1",""
"all","nestedness",0.148639319419168,0.0322263149096735,0.307307307307307,"pd_mean1",""
"all","nestedness",0.148639319419168,-0.00744688255715005,0.735735735735736,"ul_mean1",""
